id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_schedule_dtt_legacy,schedule.dtt.legacy,model_linkq_shift_schedule_dtt,group_linkq_schedule_dtt,1,0,0,0
access_schedule_dtt_legacy_line,schedule.dtt.legacy.line,model_linkq_shift_schedule_dtt_line,group_linkq_schedule_dtt,1,0,0,0
access_schedule_dtt_symbol_read,schedule.dtt.symbol.read,model_linkq_shift_code,group_linkq_schedule_dtt,1,0,0,0
access_symbol_config,symbol.config,model_linkq_shift_code,group_linkq_schedule_config,1,1,1,1
access_symbol_config_work_shift,symbol.config.work.shift,model_phan_he_work_shift,group_linkq_schedule_config,1,1,1,1
access_phan_he_service_user,phan.he.service.user,model_phan_he_service,base.group_user,1,1,1,0
access_phan_he_service_admin,phan.he.service.admin,model_phan_he_service,group_phan_he_admin,1,1,1,1
access_phan_he_payment_user,phan.he.payment.user,model_phan_he_payment,base.group_user,1,1,1,0
access_phan_he_payment_admin,phan.he.payment.admin,model_phan_he_payment,group_phan_he_admin,1,1,1,1
access_phan_he_payment_file_user,phan.he.payment.file.user,model_phan_he_payment_file,base.group_user,1,1,1,0
access_phan_he_payment_file_admin,phan.he.payment.file.admin,model_phan_he_payment_file,group_phan_he_admin,1,1,1,1
access_phan_he_payment_file_line_user,phan.he.payment.file.line.user,model_phan_he_payment_file_line,base.group_user,1,1,1,0
access_phan_he_payment_file_line_admin,phan.he.payment.file.line.admin,model_phan_he_payment_file_line,group_phan_he_admin,1,1,1,1
access_phan_he_invoice_user,phan.he.invoice.user,model_phan_he_invoice,base.group_user,1,1,1,0
access_phan_he_invoice_admin,phan.he.invoice.admin,model_phan_he_invoice,group_phan_he_admin,1,1,1,1
access_phan_he_document_user,phan.he.document.user,model_phan_he_document,base.group_user,1,1,1,0
access_phan_he_document_admin,phan.he.document.admin,model_phan_he_document,group_phan_he_admin,1,1,1,1
access_phan_he_dashboard_user,phan.he.dashboard.user,model_phan_he_dashboard,base.group_user,1,0,0,0
access_phan_he_viewer_service,phan.he.service.viewer,model_phan_he_service,group_phan_he_viewer,1,0,0,0
access_phan_he_staff_service,phan.he.service.staff,model_phan_he_service,group_phan_he_staff,1,1,1,0
access_phan_he_module_access_manager,phan.he.module.access.manager,model_phan_he_module_access,group_phan_he_service_manager,1,1,1,1
access_phan_he_module_access_admin,phan.he.module.access.admin,model_phan_he_module_access,group_phan_he_admin,1,1,1,1
access_phan_he_module_access_line_manager,phan.he.module.access.line.manager,model_phan_he_module_access_line,group_phan_he_service_manager,1,1,1,1
access_phan_he_module_access_line_admin,phan.he.module.access.line.admin,model_phan_he_module_access_line,group_phan_he_admin,1,1,1,1
access_phan_he_module_access_user_read,phan.he.module.access.user,model_phan_he_module_access,base.group_user,1,0,0,0
access_phan_he_module_access_line_user_read,phan.he.module.access.line.user,model_phan_he_module_access_line,base.group_user,1,0,0,0
access_phan_he_module_access_system,phan.he.module.access.system,model_phan_he_module_access,base.group_system,1,1,1,1
access_phan_he_module_access_line_system,phan.he.module.access.line.system,model_phan_he_module_access_line,base.group_system,1,1,1,1
access_lug_menu_permission_line_system,lug.menu.permission.line.system,model_lug_menu_permission_line,base.group_system,1,1,1,1
access_lug_menu_permission_line_manager,lug.menu.permission.line.manager,model_lug_menu_permission_line,group_phan_he_service_manager,1,1,1,1
access_lug_menu_permission_line_admin,lug.menu.permission.line.admin,model_lug_menu_permission_line,group_phan_he_admin,1,1,1,1
access_lug_menu_permission_line_user,lug.menu.permission.line.user,model_lug_menu_permission_line,base.group_user,1,0,0,0
access_linkq_guide_document_user,linkq.guide.document.user,model_linkq_guide_document,base.group_user,1,0,0,0
access_linkq_guide_document_admin,linkq.guide.document.admin,model_linkq_guide_document,group_phan_he_admin,1,1,1,1
access_shift_guide_document_user,shift.guide.document.user,model_shift_guide_document,base.group_user,1,0,0,0
access_shift_guide_document_admin,shift.guide.document.admin,model_shift_guide_document,group_phan_he_admin,1,1,1,1
access_shift_guide_document_system,shift.guide.document.system,model_shift_guide_document,base.group_system,1,1,1,1
access_lug_group_phan_he_user,lug.group.phan.he.user,lug_permission.model_lug_group,base.group_user,1,0,0,0
access_linkq_employee_user,linkq.employee.user,model_linkq_employee,base.group_user,1,1,1,0
access_linkq_employee_linkq,linkq.employee.linkq.user,model_linkq_employee,group_linkq_user,1,1,1,0
access_linkq_employee_manager,linkq.employee.manager,model_linkq_employee,group_linkq_manager,1,1,1,1
access_linkq_today_shift_user,linkq.today.shift.user,model_linkq_today_shift,base.group_user,1,1,1,1
access_linkq_menu_access_user,linkq.menu.access.user,model_linkq_menu_access,base.group_user,1,1,1,0
access_linkq_menu_access_admin,linkq.menu.access.admin,model_linkq_menu_access,group_phan_he_admin,1,1,1,1
access_linkq_menu_access_system,linkq.menu.access.system,model_linkq_menu_access,base.group_system,1,1,1,1
access_linkq_store_permission_line_user,linkq.store.permission.line.user,model_linkq_store_permission_line,base.group_user,1,0,0,0
access_linkq_store_permission_line_manager,linkq.store.permission.line.manager,model_linkq_store_permission_line,group_phan_he_service_manager,1,1,1,1
access_linkq_store_permission_line_admin,linkq.store.permission.line.admin,model_linkq_store_permission_line,group_phan_he_admin,1,1,1,1
access_linkq_store_permission_line_system,linkq.store.permission.line.system,model_linkq_store_permission_line,base.group_system,1,1,1,1




